ט|	T|
צ|':ק|	C|e:c:h|
צ|':ן|	C|h:e:n|
צ|'|ו|	C|h|o|
ג|':ק|	J|a:c:k|
ז|'|ק|	J|a:c:q|u:e:s|
ג|':ף|	J|e:f:f|
ג|'|ט|	J|e|t|
ג:'|ו|	J|o|
ג:'|ו|	J|o:e|
ז|'|י|	Z|h|i|
ז|'|ו|	Z|h|o:u|
ז|'|ו|	Z|h|u|
צ|'|א|ן|	C|h|a|n|
צ|'|א|ו|	C|h|a|o|
צ|':נ|ן|	C:h|e:n:e|n:e|
צ|'|ר:י|	C:h|e|r:r:y|
צ|'|א:ק|	C|h|u:c:k|
ג|':א|פ|	J:a|a|p|
ג|':ב|ל|	J|a:b:a|l|
ג|':ק|י|	J|a:c:k|y|
ג:'|א|ד|	J|a|d|
ג:'|ח|ש|	J|a:h|s:h|
ג:'|י|ן|	J|e|a:n|
ג|':נ|ר|	J|e:n:n|e:r|
ג|':נ|י|	J|e:n:n|i|
ג|'|ר:י|	J|e|r:r:y|
ג|':ס|י|	J|e:s:s|e|
ג|'|ט|ו|	J|e|t:t|o:u|
ג:'|י|א|	J|i|a|
ג:'|י|ם|	J|i|m|
ג:'|ו|ן|	J|o|a:n|
ג:'|ו|ל|	J|o|e:l|
ג:'|ו|י|	J|o|e:y|
ג:'|ו:ן|	J|o:h:n|
ג:'|ו|ל|	J|o|l|
ג:'|ו|ן|	J|o|n|
ג:'|ו|פ|	J|o:o|p|
ג:'|ו|ס|	J|o|s|
ג:'|ו:ש|	J|o:s:h|
ג:'|ר|ם|	J|r|m:e|
ג:'|א:ד|	J|u:d:d|
ז:':ו|ל|	J:u|l:e:s|
ג:':ו|ן|	J:u|n|
ז|'|א|ו|	Z|h|a|o|
ז:'|נ|ג|	Z:h:e|n|g|
ג|':י:ג|':י|	G|i:g|i|
ג|':י:צ|'|י|	J|i:e|c:h|i|
ג:'|ו|ג:':י|	J|o|j:i|
ג:'|ו:ג:'|י|ר|ו|	J|u:j|i|r|o|
ע:':ג|מ|י|	A:j|a:m|i|
ע:':ג|ר:ם|	A:j|r:a:m|
ג|'|מ|א|ל|	C|e|m|a|l|
ג|'|ט|י|ן|	C|e|t|i|n|
צ|':ל|ב|י|	C:h|a:l:a|b|i|
צ|'|א|נ:ל|	C|h|a|n:e:l|
צ|'|י:ד|ל|	C|h|e:a:d|l:e|
צ|':כ|ו|ב|	C:h|e:k:h|o|v|
צ|'|ס|ט:ר|	C:h|e|s|t:e:r|
צ|':ט|ר|י|	C:h|h:e:t|r|i|
צ|':י:ב|א|	C:h|i:b|a|
צ|':י|ב|ו|	C:h|i|v|u|
צ|':י|ר|ו|	C|i|r|o|
ג:'|ב|א|ר|	D:j:e|b|a|r|
ג:'|ל|ו:ל|	D:j:e|l:l|o:u:l|
ג|':ו|ח|ר|	D:z:h|o|k:h|a:r|
ג|'|ע|פ:ר|	G|a|a|f:a:r|
ג|':י:נ|ו|	G|i:n|o|
ג:'|א|ב:ר|	J|a|b:e:r|
ג:'|א|ב|י|	J|a|b|i|
ג:'|א|ק|ה|	J|a|c:q:u|e:t|
ג:'|ה|א|ן|	J|a:h|a|n|
ג:'|ל|א|ל|	J|a:l|a|l|
ג:'|א|ל:ו|	J|a|l:o:o|
ג:'|י:י|ם|	J|a|m:e|
ג:'|א|מ:ל|	J|a|m:e:l|
ג:'|א|מ|ע|	J|a|m|m:e:h|
ג:'|י:י|ן|	J|a|n:e|
ג:'|א:ר|ו|	J|a:r:r|e:a:u|
ג:'|א|ס:ם|	J|a|s:e:m|
ג:'|א|ס|ם|	J|a|s:s:e|m|
ג|':פ|ר:י|	J|e:f:f|r:e:y|
ג|'|ה|א|ד|	J|e|h|a|d|
ג|'|נ|ק|ס|	J|e|n|c:k|s|
ג|'|נ|ס:ן|	J|e|n|s:e:n|
ג|'|ר:מ|י|	J|e|r:e:m|i:e|
ג|'|ר:מ|י|	J|e|r:e:m|y|
ג|'|ר|ק|ו|	J|e|r|k|o|
ג|'|ר|ו|ם|	J|e|r|o|m:e|
ג:'|י|א:י|	J|i|a:y:i|
ג:'|י|ר|י|	J|i|r|i|
ג:'|ו|א|ו|	J|o|a|o|
ג:'|ו|ד|י|	J|o|d|y|
ג:'|ו|ה:ר|	J|o|h:a:r|
ג:'|ו|נ:י|	J|o:h|n:n:y|
ג:'|ו|נ:ז|	J|o|h:n:s|
ג:'|ו|מ|ו|	J|o|m|o|
ג:'|ו|נ:י|	J|o|n:n:y|
ג:'|ו|ר|ג|	J|o|r|g|
ג:'|ו|ס:ף|	J|o|s:e:f|
ג:'|ו|ז|ף|	J|o|s:e|p:h|
ג:'|ו|ה|ו|	J|o:u|h:a|u:x|
ג:'|ו|י|א|	J|o|y|a|
ג:'|ו|י|ס|	J|o|y|c:e|
ג:'|ו|ז:ף|	J|o|z:e:f|
ג:':ו|ד:ה|	J:u|d:a:h|
ג:':ו|ד|ט|	J:u|d|t|
ג:':ו|ל|י|	J:u|l|i:e|
ר|':ג|ו|ב|	R:a|j|o:u|b|
צ|'|ו|מ|י|	T:s:c|h|u|m|i|
ז|'|א|נ|ג|	Z|h|a|n|g|
ז:'|ק|ו|ב|	Z:h:e|k|o|v|
ג|'|ו|ר|ג|'|	G|e|o|r|g|e:s|
ג:'|ו|ר|ג|'|	J|o|r|g|e|
ג|'|ו|ר|ג|':י|	G|e|o|r|g|i|
ג|'|ו|ר|ג|'|א|	G|e|o|r|g|i|a|
ג|'|ו|ר|ג:':י|	G|e|o|r|g:y|
ג|'|ו|ר|ג|'|ו|	G|i|o|r|g|i|o|
ג|'|ו|ר|ג|'|ס|ק|ו|	G|e|o|r|g|e|s|c|u|
ג|'|ו|ר|ג|':י|נ:ז|	G|e|o|r|g|i|a:n:s|
ג:'|ו|ר|ג|':י:נ|י|ו|	J|o|r|g|i:n|h|o|
צ|':א:ל|מ|י|	C:h|a:l|m|e|
צ|'|א|מ|ו|ט|	C|h|a|m|o|t|
צ:'|מ|ר|א|ן|	C:h:a|m|r|a|n|
צ|'|א|נ|ו|ב|	C|h|a|n|o|v|
צ|'|א|נ|ס|א|	C|h|a|n|s|a|
צ|'|א|ר|ל:ז|	C|h|a|r|l:e:s|
צ|'|א|ב|י|ז|	C|h|a|v|e|z|
צ|':פ|י|ט|ה|	C|h:e:p|i|t|a|
צ|':י:י|ר|ו|	C:h|e:y|r|o:u|
צ|':י|ק|א|ו|	C:h|i|k|a|o|
צ|'|נ|ג:י|ז|	C:h|i|n|g:h:i|z|
צ|':י:נ|ג|י|	C:h|i:n|g|y|
צ|':י|ו|נ|ה|	C:h|i|u|n|e|
צ|'|ו|ר|ד|א|	C|h|o|r|d|a|
צ|'|ו|ט|ו|ס|	C|h|o:u|t|o|s|
ג|':א:ל|מ|א|	D:j|a:l|m|a|
ג|'|ר|א|ל|ד|	G|e|r|a|l|d|
ג|'|ר|א|ר|ד|	G|e|r|a|r|d|
ג|'|ר|מ|א|ן|	G|e|r|m|a|n|
ח:':י|ג|א|ב|	H:i|j|a|b|
ג:'|ע|פ:ר|י|	J|a:a|f:a:r|i|
ג:'|א|ס|י|ק|	J|a|c|e|k|
ג:'|א|ק|א:ר|	J|a|c:q:u|a:r:d|
ג|':א:ה|י|ן|	J|a:h|i|n|
ג:'|א|י|ד|י|	J|a|i|d|i|
ג:':י|י|מ|י|	J:a|i|m|e|
