a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
a:a|':i:d|a:h|	ஆ|':த|ா|
a:a|b:h|e:e|r|	ஆ|ப|ீ|ர:்|
a:a|b|i|d:a|h|	ஆ|ப|ி|த|ா|
a:a|b|i|r:a|h|	ஆ|ப|ி|ர|ா|
a:a|b|i|s|h|	ஆ|ப|ி|ஷ|்|
a:a|b|r:o:o|	ஆ|ப:்|ர:ூ|
a:a|b|s:h:a|r|	ஆ|ப:்|ஷ|ர:்|
a:a|c:h:a|a|r|a:y:a|	ஆ|ச|ா|ர|ய:ா|
a:a|c:h:a|a|r|y:a|n|a|n|d:a|n|a|	ஆ|ச|ா|ர|்:ய:ா|ன|ா|ன:்|த|ன|ா|
a:a|c:h:a|a|r|y:a|n|a|n|d:a|n:a|a|	ஆ|ச|ா|ர|்:ய:ா|ன|ா|ன:்|த|ன|ா|
a:a|c:h:a|a|r|y|a:s:u|t|a|	ஆ|ச|ா|ர:்|ய:ா|ச:ு|த|ா|
a:a|c:h:a|a|r|y|a:s:u|t:a|a|	ஆ|ச|ா|ர:்|ய:ா|ச:ு|த|ா|
a:a|c:h:a|a|r|y|n|a|n|d:a|n|	ஆ|ச|ா|ர:்|ய|ன|ா|ன:்|த|ன:்|
a:a|c:h:a|a|r|y:s|u|t|a|	ஆ|ச|ா|ர:்|ய:ா:ச|ு|த|ா|
a:a|c:h:a|a|r|y:s|u|t:a|a|	ஆ|ச|ா|ர:்|ய:ா:ச|ு|த|ா|
a:a|c:h:a|r|y:a|	ஆ|ச:ா|ர|்:ய:ா|
a:a|c:h:a|r|y:a|n|a|n|d:a|n|a|	ஆ|ச:ா|ர|்:ய:ா|ன|ா|ன:்|த|ன|ா|
a:a|c:h:a|r|y:a|n|a|n|d:a|n:a|a|	ஆ|ச:ா|ர|்:ய:ா|ன|ா|ன:்|த|ன|ா|
a:a|c:h:a|r|y|a:s:u|t|	ஆ|ச:ா|ர:்|ய:ா|ச:ு|த:்|
a:a|c|h|w:a|l|	ஆ|ச|்|வ|ல:்|
a:a|d:a|m|k:h:o|r|	ஆ|த|ம:்|க:ோ|ர:்|
a:a|d:a|r|s|h|	ஆ|த|ர:்|ஷ|்|
a:a:d|a|t|◊|s|e|◊|m:a|j|b:o:o|r|	ஆ:த|ா|த:்|◊|ச|ே|◊|ம|ஜ:்|ப:ூ|ர:்|
a:a|d:h:a|r|s:h:i|l|a|	ஆ|த|ர:்|ஷ:ி|ல|ா|
a:a|d:h:i|◊|r|o|t|i|	ஆ|த:ி|◊|ர|ோ|ட:்:ட|ி|
a:a:d|i|l|	ஆ:த|ி|ல:்|
a:a:d|i|m|u:r|t|i|	ஆ:த|ி|ம|ூ:ர:்|த:்|த:ி|
a:a:d|i|n:a|a|r:a|a|y:a|n|	ஆ:த|ி|ன|ா|ர|ா|ய|ன:்|
a:a:d|i|n|a|a:t:h|	ஆ:த|ி|ன|ா|த:்|
a:a:d|i|n|a|r|a|y:a|n|	ஆ:த|ி|ன|ா|ர|ா|ய|ன:்|
a:a:d|i|n:a|t:h|	ஆ:த|ி|ன|ா:த:்|
a:a:d|i|s|h|v:a|r|	ஆ:த|ி|ஷ|்|வ|ர:்|
a:a:d|i|t|y|a|	ஆ:த|ி|த:்|ய|ா|
a:a:d|i|t|y|a|k|e|s:h:a|v|	ஆ:த|ி|த:்|ய|ா|க|ே|ஷ|வ:்|
a:a:d|i|t|y|a:n:a|n|d:a|n|	ஆ:த|ி|த:்|ய:ா|ன|ன:்|த|ன:்|
a:a:d|i|t|y|n:a|n|d:a|n|	ஆ:த|ி|த:்|ய:ா|ன|ன:்|த|ன:்|
a:a:d|i|t|y|v:a|r|d:h:a|n|	ஆ:த|ி|த|்|வ|ர:்|த|ன:்|
a:a|d|m|i|	ஆ|த:்|ம|ி|
a:a|d|m|i|◊|a:u|r|◊|a|p|s:a|r|a|	ஆ|த:்|ம|ி|◊|அ:வ:ு|ர:்|◊|அ|ப:்|ச|ர|ா|
a:a|d|m|i|◊|s:a|d:a|k|◊|k|a|	ஆ|த:்|ம|ி|◊|ச|த|க:்|◊|க|ா|
a:a|g|	ஆ|க:்|
a:a|g|◊|a:u|r|◊|s:h:o|l|a|	ஆ|க:்|◊|அ:வ:ு|ர:்|◊|ஷ:ோ|ல|ா|
a:a|g|◊|k|a|◊|g|o|l|a|	ஆ|க:்|◊|க|ா|◊|க|ோ|ல|ா|
a:a|g|◊|k|a|◊|t:o:o|f|a|n|	ஆ|க:்|◊|க|ா|◊|த:ூ|ஃ|ப|ன:்|
a:a|g|◊|k|e|◊|s:h:o|l:a|y|	ஆ|க:்|◊|க|ே|◊|ஷ:ோ|ல|ே|
a:a|g|◊|l:a|g|o|◊|d|o|◊|s:a|w:a|n|◊|k|o|	ஆ|க:்|◊|ல|க|ோ|◊|த|ோ|◊|ச|வ|ன:்|◊|க|ோ|
a:a|g|a|s:h|e|	ஆ|க|ா|ஷ|்|
a|a:g:e|◊|b:a|d:h:o|	ஆ|க:ே|◊|ப|ட:ோ|
a|a:g:e|◊|k|i|◊|s|o|c|h|	ஆ|க:ே|◊|க|ி|◊|ச|ோ|ச|்|
a:a|g|n:e:y|	ஆ|க:்|ன:ே|
a:a|h|l:a|a|d|	ஆ|ஹ:்|ல|ா|த:்|
a:a|h|l|a|a:d:i|t|	ஆ|ஹ:்|ல|ா|த:ி|த:்|
a:a|h|l|a|d|	ஆ|ஹ:்|ல|ா|த:்|
a:a|h|w:a|a|n|i|t|	ஆ|ஹ:்|வ|ா|ன|ி|த:்|
a:a|i|n|a|	ஆ|ய:்|ன|ா|
a:a|j|◊|k|a|◊|d:a|u|r|	ஆ|ஜ:்|◊|க|ா|◊|த|வ:ு|ர:்|
a:a|j|◊|k|a|◊|g|u:n|d|a|r|a|j|	ஆ|ஜ:்|◊|க|ா|◊|க|ு:ண:்|ட|ா|ர|ா|ஜ:்|
a:a|j|◊|k|a|◊|r|o|b|i|n|h:o:o|d|	ஆ|ஜ:்|◊|க|ா|◊|ர|ா|ப|ி|ன:்|ஹ:ூ|ட:்|
a:a|j|◊|k|i|◊|a|w:a|a|z|	ஆ|ஜ:்|◊|க|ி|◊|ஆ|வ|ா|ஸ:்|
a:a|j|◊|k|i|◊|b:a|a|t|	ஆ|ஜ:்|◊|க|ி|◊|ப|ா|த:்|
a:a|j|◊|k|i|◊|d|u|n|i|y|a|	ஆ|ஜ:்|◊|க|ி|◊|த|ு|ன|ி|ய|ா|
a:a|j|a|◊|m|e|r|i|◊|j:a|a|n|	ஆ|ஜ|ா|◊|ம|ே|ர|ி|◊|ஜ|ா|ன:்|
a:a|j:a|a|d|	ஆ|ஜ|ா|த:்|
a:a|j|i|n:k|y|	ஆ|ஜ|ி|ங:்:க|ி|
a:a|j|i|n:k|y|a|	ஆ|ஜ|ி|ங:்:க|ி|ய:ா|
a:a:k|a|a:s:h|	ஆ:க|ா|ஷ:்|
a:a:k|a|r|	ஆ:க|ா|ர:்|
a:a|k:a|r|s:h:a|n|	ஆ|க|ர:்|ஷ|ன:்|
a:a:k|a|r|s:h:a|n|	ஆ:க|ா|ர:்|ஷ|ன:்|
a:a:k|a|s:h:a|	ஆ:க|ா|ஷ:ா|
a:a|k:h:i|r|◊|k|y|o|n|	ஆ|க:ி|ர:்|◊|க|ி|ய:ோ|ன:்|
a:a|k|h:r:i|◊|a|d|a|l:a|t|	ஆ|க:்|ர:ி|◊|அ|த|ா|ல|த:்|
