a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
a:a|◊|g:a|l|e|◊|l:a|g|◊|j|a|	ಆ|◊|ಗ|ಲ|ೇ|◊|ಲ|ಗ:್|◊|ಜ|ಾ|
a:a|':i|d:a|h|	ಆ|ಇ|ದ|ಾ|
a:a|b:h|a:a|	ಆ|ಭ|ಾ|
a:a|b:h|i|j|a|t|	ಆ|ಭ|ಿ|ಜ|ಾ|ತ:್|
a:a|b|i|r:a|h|	ಆ|ಬ|ಿ|ರ|ಾ|
a:a|b|s:h|a|r|	ಆ|ಬ|ಶ|ರ|್|
a:a|c:h|a:a|r|y:a|n:a|n|d:a|n:a|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|ಾ|
a:a|c:h|a:a|r|y:a|s|u|t:a|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|ಾ|
a:a|c:h|a:a|r|y|n:a|n|d:a|n|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ:್|
a:a|c:h|a:a|r|y|n:a|n|d:a|n|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|ಾ|
a:a|c:h|a:a|r|y|n:a|n|d:a|n:a|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ|ಾ|
a:a|c:h|a:a|r|y|s|u|t:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a:a|c:h|a|r|y:a|n:a|n|d:a|n|	ಆ|ಚ|ಾ|ರ:್|ಯ|ನ|ಂ|ದ|ನ:್|
a:a|c:h|a|r|y:a|s|u|t:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a:a|c:h|a|r|y:a|s|u|t:a|a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|ಾ|
a:a|c:h|a|r|y|s|u|t|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a:a|c:h|a|r|y|s|u|t:a|	ಆ|ಚ|ಾ|ರ:್|ಯ|ಸ|ು|ತ|
a:a|c:h|r|e|k:a|r|	ಆ|ಚ|ರ|ೇ|ಕ|ರ:್|
a:a|d:a|r|s|h|	ಆ|ದ|ರ:್|ಶ|್|
a:a|d:a|r|s:h|i|	ಆ|ದ|ರ:್|ಶ|ಿ|
a:a|d:a|t|◊|s|e|◊|m:a|j|b|o:o|r|	ಆ|ದ|ತ:್|◊|ಸ|ೆ|◊|ಮ|ಜ|ಬ|ೂ|ರ:್|
a:a|d:h|a|r|s:h|i|l|a|	ಆ|ಧ|ಾ|ರ|ಶ|ೀ|ಲ|ಾ|
a:a|d|h:i|◊|r:a|a|t|◊|k|e|◊|b:a|a|d|	ಆ|ದ|ಿ|◊|ರ|ಾ|ತ:್|◊|ಕ|ೆ|◊|ಬ|ಾ|ದ:್|
a:a|d|h:i|◊|r|o|t|i|	ಆ|ದ|ಿ|◊|ರ|ೋ|ಟ|ಿ|
a:a|d|i|	ಆ|ದ|ಿ|
a:a|d|i|k:a|v|i|	ಆ|ದ|ಿ|ಕ|ವ|ಿ|
a:a|d|i|n:a|a|r:a|a|y:a|n|	ಆ|ದ|ಿ|ನ|ಾ|ರ|ಾ|ಯ|ಣ|
a:a|d|i|n:a|a|r|a|y:a|n|	ಆ|ದ|ಿ|ನ|ಾ|ರ|ಾ|ಯ|ಣ|
a:a|d|i|s:h|r|e:e|	ಆ|ದ|ಿ|ಶ|್:ರ|ೀ|
a:a|d|i|t|y|	ಆ|ದ|ಿ|ತ:್|ಯ|
a:a|d|i|t|y:a|	ಆ|ದ|ಿ|ತ:್|ಯ|
a:a|d|i|t|y:a|k|e|s:h|a|v|	ಆ|ದ|ಿ|ತ:್|ಯ|ಕ|ೇ|ಶ|ವ|್|
a:a|d|i|t|y:a|v:a|r|d|h:a|n|	ಆ|ದ|ಿ|ತ:್|ಯ|ವ|ರ:್|ಧ|ನ|್|
a:a|d|i|t|y|n:a|n|d:a|n|	ಆ|ದ|ಿ|ತ:್|ಯ|ನ|ಂ|ದ|ನ:್|
a:a|d|m|i|	ಆ|ದ|ಮ|ಿ|
a:a|d|m|i|◊|a:u|r|◊|i|n|s:a|a|n|	ಆ|ದ:್|ಮ|ಿ|◊|ಔ|ರ:್|◊|ಇ|ನ:್|ಸ|ಾ|ನ:್|
a:a|f:a|t|	ಆ|ಫ|ತ:್|
a:a|f|i|y|a|	ಆ|ಫ|ಿ|ಯ|ಾ|
a:a|g|◊|a:a|n|d:h|i|◊|a:u|r|◊|t|o:o|f|a|n|	ಆ|ಗ:್|◊|ಆ|ಂ|ಧ|ಿ|◊|ಔ|ರ:್|◊|ತ|ೂ|ಫ|ಾ|ನ:್|
a:a|g|◊|h|i|◊|a:a|g|	ಆ|ಗ:್|◊|ಹ|ಿ|◊|ಆ|ಗ:್|
a:a|g|◊|k|a|◊|d:a|r|i|y|a|	ಆ|ಗ:್|◊|ಕ|ಾ|◊|ದ|ರ|ಿ|ಯ|ಾ|
a:a|g|◊|k|a|◊|t|o:o|f|a|n|	ಆ|ಗ:್|◊|ಕ|ಾ|◊|ತ|ೂ|ಫ|ಾ|ನ:್|
a:a|g|◊|k|e|◊|s:h|o|l|a:y|	ಆ|ಗ:್|◊|ಕ|ಿ|◊|ಶ|ೋ|ಲ|ೋ|
a:a|g:a|l|e|	ಆ|ಗ|ಲ|ೇ|
a:a|g|e|◊|k|i|◊|s|o|c|h|	ಆ|ಗ|್|◊|ಕ|ೀ|◊|ಸ|ೋ|ಚ|್|
a:a|h|i|	ಆ|ಹ|ಿ|
a:a|h|l:a|a|d|i|t|	ಆ|ಹ:್|ಲ|ಾ|ದ|ಿ|ತ:್|
a:a|h|l|a|d|	ಆ|ಹ:್|ಲ|ಾ|ದ:್|
a:a|h|l|a|d|i|t|	ಆ|ಹ:್|ಲ|ಾ|ದ|ಿ|ತ:್|
a:a|h|w|a|n|i|t|	ಆ|ಹ:್|ವ|ಾ|ನ|ಿ|ತ:್|
a|a|i|n|a|	ಆ|ಯ|ಿ|ನ|ಾ|
a:a|j|◊|k|a|◊|a|r|j|u|n|	ಆ|ಜ:್|◊|ಕ|ಾ|◊|ಅ|ರ:್|ಜ|ು|ನ:್|
a:a|j|◊|k|a|◊|d:a|u|r|	ಆ|ಜ:್|◊|ಕ|ಾ|◊|ದ|ೌ|ರ:್|
a:a|j|◊|k|a|◊|g|u|n|d|a|	ಆ|ಜ:್|◊|ಕ|ಾ|◊|ಗ|ು|ಂ|ಡ|ಾ|
a:a|j|◊|k|a|◊|g|u|n|d:a|r|a|j|	ಆ|ಜ:್|◊|ಕ|ಾ|◊|ಗ|ು|ಂ|ಡ|ರ|ಾ|ಜ:್|
a:a|j|◊|k:a|l|	ಆ|ಜ:್|◊|ಕ|ಲ:್|
a:a|j|◊|k|e|◊|a|n|g:a|a|r|e:y|	ಆ|ಜ:್|◊|ಕ|ೆ|◊|ಅ|ಂ|ಗ|ಾ|ರ|ೆ|
a:a|j|◊|k|e|◊|s:h|a:h|a:n|s:h|a|h|	ಆ|ಜ:್|◊|ಕ|ೆ|◊|ಶ|ಹ|ಂ|ಶ|ಾ|ಹ:್|
a:a|j|a|◊|r|e|◊|o|◊|s:a|j|n|a|	ಆ|ಜ|್|◊|ರ|ೆ|◊|ಒ|◊|ಸ|ಜ|ನ|ಾ|
a:a|j:a|a|d|	ಆ|ಜ|ಾ|ದ:್|
a:a|k:a|a|n:k|s:h|a|a|	ಆ|ಕ|ರ|್|ಷ|ಣ|ಾ|
a:a|k|a|n|k|s:h|a|	ಆ|ಕ|ಾ|ಂ|ಕ:್|ಷ|ಾ|
a:a|k:a|r|s|h:a|n|	ಆ|ಕ|ರ|್|ಷ|ಣ:್|
a:a|k|h|r|i|◊|c:h|e:e|k|h|	ಆ|ಖ|ಿ|ರ|್|◊|ಚ|ೀ|ಖ|್|
a:a|k|h|r|i|◊|c:h|e|t|a|w:a|n|i|	ಆ|ಖ|ಿ|ರ|್|◊|ಚ|ೆ|ತ|ಾ|ವ|ನ|ೀ|
a:a|k|h|r|i|◊|g:h|u|l|a|m|	ಆ|ಖ|ಿ|ರ|ೀ|◊|ಗ|ು|ಲ|ಾ|ಮ:್|
a:a|k:h|r|i|◊|m|u|j|r|a|	ಆ|ಖ|ಿ|ರ:ಿ|◊|ಮ|ು|ಜ|ರ|ಾ|
a:a|k:h|r|i|◊|m|u|q|a|b|l|a|	ಅ|ಖ|ಿ|ರ:ಿ|◊|ಮ|ು|ಕ|ಾ|ಬ|ಲ|ಾ|
a:a|k:h|r|i|◊|n|i|s:h|c|h:a|y|	ಆ|ಖ|ಿ|ರ:ಿ|◊|ನ|ಿ|ಶ|್|ಚ|ಯ:್|
a:a|k|i|f:a|h|	ಆ|ಕ|ಿ|ಫ|ಾ|
a:a|k|r|a|n|t|	ಆ|ಕ:್|ರ|ಾ|ಂ|ತ:್|
a:a|l|h|a|◊|u|d:a|l|	ಆ|ಲ:್|ಹ|ಾ|◊|ಉ|ದ|ಲ:್|
a:a|l|h|a|d|	ಆ|ಲ:್|ಹ|ಾ|ದ:್|
a:a|l|i|m|	ಆ|ಲ|ಿ|ಮ:್|
a:a|l|i|n|g:a|n|	ಆ|ಲ|ಿ|ಂ|ಗ|ನ:್|
a:a|m|e|r|◊|s|o|h:a|i|l|	ಆ|ಮ|ಿ|ರ:್|◊|ಸ|ೊ|ಹ|ೈ|ಲ:್|
a:a|m|i|l:a|h|	ಆ|ಮ|ಿ|ಲ|ಾ|
a:a|m|i|n:a|h|	ಆ|ಮ|ಿ|ನ|ಾ|
a:a|m|i|r|	ಆ|ಮ|ಿ|ರ:್|
a:a|m|i|r:a|h|	ಆ|ಮ|ೀ|ರ|ಾ|
a|a|m|n|e:◊|s|a|m|n|e|	ಆ:ಮ|್|ಮ|ೆ|◊|ಸ|ಾ|ಮ:್|ನ|ೆ|
a:a|n|◊|b:a|a|n|	ಆ|ನ:್|◊|ಬ|ಾ|ನ:್|
a:a|n|◊|m|i|l|o|◊|s:a|j|n|a|	ಆ|ನ:್|◊|ಮ|ಿ|ಲ|ೋ|◊|ಸ|ಜ|ನ|ಾ|
a:a|n:a|n|d|	ಆ|ನ|ಂ|ದ:್|
a:a|n:a|n|d:a|m:a|y|e:e|	ಆ|ನ|ಂ|ದ|ಮ|ಯ|ೀ|
a:a|n:a|n|d|i|n|e:e|	ಆ|ನ|ಂ|ದ|ಿ|ನ|ೀ|
a:a|n:a|n|d|i|n|i|	ಆ|ನ|ಂ|ದ|ಿ|ನ|ಿ|
