ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ஆ|':த|ா|	A:a|':i:d|a:h|
ஆ|ப|ீ|ர:்|	A:a|b|h:e:e|r|
ஆ|ப|ி|த|ா|	A:a|b|i|d:a|h|
ஆ|ப|ி|ர|ா|	A:a|b|i|r:a|h|
ஆ|ப|ி|ஷ|்|	A:a|b|i|s|h|
ஆ|ப:்|ர:ூ|	A:a|b|r:o:o|
ஆ|ப:்|ஷ|ர:்|	A:a|b|s:h:a|r|
ஆ|ச|ா|ர|ய|ா|	A:a|c:h:a|a|r:a|y|a|
ஆ|ச|ா|ர:்|ய|ா|ன|ா|ன:்|த|ன|ா|	A:a|c:h:a|a|r|y|a|n|a|n|d:a|n|a|
ஆ|ச|ா|ர:்|ய|ா|ன|ா|ன:்|த|ன|ா|	A:a|c:h:a|a|r|y|a|n|a|n|d:a|n:a|a|
ஆ|ச|ா|ர:்|ய|ா|ச|ு|த|ா|	A:a|c:h:a|a|r|y|a|s|u|t|a|
ஆ|ச|ா|ர:்|ய|ா|ச|ு|த|ா|	A:a|c:h:a|a|r|y|a|s|u|t:a|a|
ஆ|ச|ா|ர:்|ய|ன|ா|ன:்|த|ன:்|	A:a|c:h:a|a|r|y|n|a|n|d:a|n|
ஆ|ச|ா|ர:்|ய:ா|ச|ு|த|ா|	A:a|c:h:a|a|r|y|s|u|t|a|
ஆ|ச|ா|ர:்|ய:ா|ச|ு|த|ா|	A:a|c:h:a|a|r|y|s|u|t:a|a|
ஆ|ச:ா|ர:்|ய|ா|	A:a|c:h:a|r|y|a|
ஆ|ச:ா|ர:்|ய|ா|ன|ா|ன:்|த|ன|ா|	A:a|c:h:a|r|y|a|n|a|n|d:a|n|a|
ஆ|ச:ா|ர:்|ய|ா|ன|ா|ன:்|த|ன|ா|	A:a|c:h:a|r|y|a|n|a|n|d:a|n:a|a|
ஆ|ச:ா|ர:்|ய|ா|ச|ு|த:்|	A:a|c:h:a|r|y|a|s|u|t|
ஆ|ச:்|வ|ல:்|	A:a|c|h:w:a|l|
ஆ|த|ம:்|க:ோ|ர:்|	A:a|d:a|m|k:h:o|r|
ஆ|த|ர:்|ஷ|்|	A:a|d:a|r|s|h|
ஆ|த|ா|த:்|◊|ச|ே|◊|ம|ஜ:்|ப:ூ|ர:்|	A:a|d|a|t|◊|S|e|◊|M:a|j|b:o:o|r|
ஆ|த|ர:்|ஷ:ி|ல|ா|	A:a|d:h:a|r|s:h:i|l|a|
ஆ|த:ி|◊|ர|ோ|ட:்|ட:ி|	A:a|d:h:i|◊|R|o|t|i|
ஆ|த|ி|ல:்|	A:a|d|i|l|
ஆ|த|ி|ம|ூ|ர:்|த:்|த:ி|	A:a|d|i|m|u|r|t|i|
ஆ|த|ி|ன|ா|ர|ா|ய|ன:்|	A:a|d|i|n:a|a|r:a|a|y:a|n|
ஆ|த|ி|ன|ா|த|்|	A:a|d|i|n:a|a|t|h|
ஆ|த|ி|ன|ா|ர|ா|ய|ன:்|	A:a|d|i|n|a|r|a|y:a|n|
ஆ|த|ி|ன|ா|த|்|	A:a|d|i|n|a|t|h|
ஆ|த|ி|ஷ:்|வ:ர|்|	A:a|d|i|s|h:v:a|r|
ஆ|த|ி|த:்|ய|ா|	A:a|d|i|t|y|a|
ஆ|த|ி|த:்|ய|ா|க|ே|ஷ|வ:்|	A:a|d|i|t|y|a|k|e|s:h:a|v|
ஆ|த|ி|த:்|ய|ா|ன|ன:்|த|ன:்|	A:a|d|i|t|y|a|n:a|n|d:a|n|
ஆ|த|ி|த:்|ய:ா|ன|ன:்|த|ன:்|	A:a|d|i|t|y|n:a|n|d:a|n|
ஆ|த|ி|த:்|வ|ர:்|த|ன:்|	A:a|d|i|t|y:v:a|r|d:h:a|n|
ஆ|த:்|ம|ி|	A:a|d|m|i|
ஆ|த:்|ம|ி|◊|அ|வ:ு|ர:்|◊|அ|ப:்|ச|ர|ா|	A:a|d|m|i|◊|A|u|r|◊|A|p|s:a|r|a|
